const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:816, y:483, r:153, g:149, b:140, a:255} ,
{x:816, y:484, r:153, g:149, b:140, a:255} ,
{x:816, y:485, r:161, g:177, b:103, a:255} ,
{x:816, y:486, r:163, g:187, b:90, a:255} ,
{x:816, y:487, r:163, g:185, b:93, a:255} ,
{x:816, y:488, r:164, g:190, b:87, a:255} ,
{x:816, y:489, r:164, g:190, b:87, a:255} ,
{x:816, y:490, r:164, g:190, b:87, a:255} ,
{x:816, y:491, r:164, g:190, b:87, a:255} ,
{x:816, y:492, r:164, g:190, b:87, a:255} ,
{x:816, y:493, r:164, g:190, b:87, a:255} ,
{x:816, y:494, r:164, g:190, b:87, a:255} ,
{x:816, y:495, r:164, g:190, b:87, a:255} ,
{x:816, y:496, r:164, g:190, b:87, a:255} ,
{x:816, y:497, r:164, g:190, b:87, a:255} ,
{x:816, y:498, r:164, g:190, b:87, a:255} ,
{x:816, y:499, r:164, g:190, b:87, a:255} ,
{x:816, y:500, r:164, g:190, b:87, a:255} ,
{x:816, y:501, r:164, g:190, b:87, a:255} ,
{x:816, y:502, r:164, g:190, b:87, a:255} ,
{x:816, y:503, r:164, g:190, b:87, a:255} ,
{x:816, y:504, r:164, g:190, b:87, a:255} ,
{x:816, y:505, r:164, g:190, b:87, a:255} ,
{x:816, y:506, r:164, g:190, b:87, a:255} ,
{x:816, y:507, r:164, g:190, b:87, a:255} ,
{x:816, y:508, r:164, g:190, b:87, a:255} ,
{x:816, y:509, r:164, g:190, b:87, a:255} ,
{x:816, y:510, r:164, g:190, b:87, a:255} ,
{x:816, y:511, r:164, g:190, b:87, a:255} ,
{x:816, y:512, r:164, g:190, b:87, a:255} ,
{x:816, y:513, r:164, g:190, b:87, a:255} ,
{x:816, y:514, r:164, g:190, b:87, a:255} ,
{x:816, y:515, r:173, g:195, b:99, a:255} ,
{x:816, y:516, r:186, g:203, b:116, a:255} ,
{x:816, y:517, r:186, g:203, b:116, a:255} ,
{x:816, y:518, r:186, g:203, b:116, a:255} ,
{x:816, y:519, r:170, g:194, b:96, a:255} ,
{x:817, y:436, r:153, g:149, b:140, a:255} ,
{x:817, y:437, r:153, g:149, b:140, a:255} ,
{x:817, y:438, r:153, g:149, b:140, a:255} ,
{x:817, y:439, r:153, g:149, b:140, a:255} ,
{x:817, y:440, r:153, g:149, b:140, a:255} ,
{x:817, y:441, r:153, g:149, b:140, a:255} ,
{x:817, y:442, r:153, g:149, b:140, a:255} ,
{x:817, y:443, r:153, g:149, b:140, a:255} ,
{x:817, y:444, r:153, g:149, b:140, a:255} ,
{x:817, y:445, r:153, g:149, b:140, a:255} ,
{x:817, y:446, r:153, g:149, b:140, a:255} ,
{x:817, y:447, r:153, g:149, b:140, a:255} ,
{x:817, y:448, r:153, g:149, b:140, a:255} ,
{x:817, y:449, r:153, g:149, b:140, a:255} ,
{x:817, y:450, r:153, g:149, b:140, a:255} ,
{x:817, y:451, r:153, g:149, b:140, a:255} ,
{x:817, y:452, r:153, g:149, b:140, a:255} ,
{x:817, y:453, r:153, g:149, b:140, a:255} ,
{x:817, y:454, r:153, g:149, b:140, a:255} ,
{x:817, y:455, r:153, g:149, b:140, a:255} ,
{x:817, y:456, r:153, g:149, b:140, a:255} ,
{x:817, y:457, r:153, g:149, b:140, a:255} ,
{x:817, y:458, r:153, g:149, b:140, a:255} ,
{x:817, y:459, r:153, g:149, b:140, a:255} ,
{x:817, y:460, r:153, g:149, b:140, a:255} ,
{x:817, y:461, r:153, g:149, b:140, a:255} ,
{x:817, y:462, r:153, g:149, b:140, a:255} ,
{x:817, y:463, r:153, g:150, b:139, a:255} ,
{x:817, y:464, r:163, g:187, b:91, a:255} ,
{x:817, y:465, r:164, g:190, b:87, a:255} ,
{x:817, y:466, r:164, g:190, b:87, a:255} ,
{x:817, y:467, r:164, g:190, b:87, a:255} ,
{x:817, y:468, r:164, g:190, b:87, a:255} ,
{x:817, y:469, r:164, g:190, b:87, a:255} ,
{x:817, y:470, r:164, g:190, b:87, a:255} ,
{x:817, y:471, r:155, g:157, b:130, a:255} ,
{x:817, y:472, r:153, g:149, b:140, a:255} ,
{x:817, y:473, r:153, g:149, b:140, a:255} ,
{x:817, y:474, r:154, g:154, b:134, a:255} ,
{x:817, y:475, r:157, g:164, b:121, a:255} ,
{x:817, y:476, r:157, g:164, b:121, a:255} ,
{x:817, y:477, r:156, g:160, b:126, a:255} ,
{x:817, y:478, r:153, g:149, b:140, a:255} ,
{x:817, y:479, r:153, g:149, b:140, a:255} ,
{x:817, y:480, r:153, g:149, b:140, a:255} ,
{x:817, y:481, r:155, g:157, b:130, a:255} ,
{x:817, y:482, r:158, g:169, b:113, a:255} ,
{x:817, y:483, r:158, g:169, b:113, a:255} ,
{x:817, y:484, r:160, g:175, b:106, a:255} ,
{x:817, y:485, r:164, g:190, b:87, a:255} ,
{x:817, y:486, r:164, g:190, b:87, a:255} ,
{x:817, y:487, r:164, g:190, b:87, a:255} ,
{x:817, y:488, r:164, g:190, b:87, a:255} ,
{x:817, y:489, r:164, g:190, b:87, a:255} ,
{x:817, y:490, r:164, g:190, b:87, a:255} ,
{x:817, y:491, r:164, g:190, b:87, a:255} ,
{x:817, y:492, r:164, g:190, b:87, a:255} ,
{x:817, y:493, r:164, g:190, b:87, a:255} ,
{x:817, y:494, r:164, g:190, b:87, a:255} ,
{x:817, y:495, r:164, g:190, b:87, a:255} ,
{x:817, y:496, r:164, g:190, b:87, a:255} ,
{x:817, y:497, r:164, g:190, b:87, a:255} ,
{x:817, y:498, r:164, g:190, b:87, a:255} ,
{x:817, y:499, r:164, g:190, b:87, a:255} ,
{x:817, y:500, r:164, g:190, b:87, a:255} ,
{x:817, y:501, r:164, g:190, b:87, a:255} ,
{x:817, y:502, r:164, g:190, b:87, a:255} ,
{x:817, y:503, r:164, g:190, b:87, a:255} ,
{x:817, y:504, r:164, g:190, b:87, a:255} ,
{x:817, y:505, r:164, g:190, b:87, a:255} ,
{x:817, y:506, r:164, g:190, b:87, a:255} ,
{x:817, y:507, r:164, g:190, b:87, a:255} ,
{x:817, y:508, r:164, g:190, b:87, a:255} ,
{x:817, y:509, r:164, g:190, b:87, a:255} ,
{x:817, y:510, r:164, g:190, b:87, a:255} ,
{x:817, y:511, r:164, g:190, b:87, a:255} ,
{x:817, y:512, r:164, g:190, b:87, a:255} ,
{x:817, y:513, r:164, g:190, b:87, a:255} ,
{x:817, y:514, r:164, g:190, b:87, a:255} ,
{x:817, y:515, r:173, g:196, b:99, a:255} ,
{x:817, y:516, r:186, g:203, b:116, a:255} ,
{x:817, y:517, r:186, g:203, b:116, a:255} ,
{x:817, y:518, r:186, g:203, b:116, a:255} ,
{x:817, y:519, r:179, g:199, b:106, a:255} ,
{x:818, y:436, r:153, g:149, b:140, a:255} ,
{x:818, y:437, r:153, g:149, b:140, a:255} ,
{x:818, y:438, r:153, g:149, b:140, a:255} ,
{x:818, y:439, r:153, g:149, b:140, a:255} ,
{x:818, y:440, r:153, g:149, b:140, a:255} ,
{x:818, y:441, r:153, g:149, b:140, a:255} ,
{x:818, y:442, r:153, g:149, b:140, a:255} ,
{x:818, y:443, r:153, g:149, b:140, a:255} ,
{x:818, y:444, r:153, g:149, b:140, a:255} ,
{x:818, y:445, r:153, g:149, b:140, a:255} ,
{x:818, y:446, r:153, g:149, b:140, a:255} ,
{x:818, y:447, r:153, g:149, b:140, a:255} ,
{x:818, y:448, r:153, g:149, b:140, a:255} ,
{x:818, y:449, r:153, g:149, b:140, a:255} ,
{x:818, y:450, r:153, g:149, b:140, a:255} ,
{x:818, y:451, r:153, g:149, b:140, a:255} ,
{x:818, y:452, r:153, g:149, b:140, a:255} ,
{x:818, y:453, r:153, g:149, b:140, a:255} ,
{x:818, y:454, r:153, g:149, b:140, a:255} ,
{x:818, y:455, r:153, g:149, b:140, a:255} ,
{x:818, y:456, r:153, g:149, b:140, a:255} ,
{x:818, y:457, r:153, g:149, b:140, a:255} ,
{x:818, y:458, r:153, g:149, b:140, a:255} ,
{x:818, y:459, r:153, g:149, b:140, a:255} ,
{x:818, y:460, r:153, g:149, b:140, a:255} ,
{x:818, y:461, r:153, g:149, b:140, a:255} ,
{x:818, y:462, r:153, g:149, b:140, a:255} ,
{x:818, y:463, r:153, g:149, b:140, a:255} ,
{x:818, y:464, r:153, g:149, b:140, a:255} ,
{x:818, y:465, r:153, g:149, b:140, a:255} ,
{x:818, y:466, r:153, g:149, b:140, a:255} ,
{x:818, y:467, r:153, g:149, b:139, a:255} ,
{x:818, y:468, r:153, g:149, b:139, a:255} ,
{x:818, y:469, r:153, g:150, b:139, a:255} ,
{x:818, y:470, r:153, g:150, b:139, a:255} ,
{x:818, y:471, r:153, g:149, b:140, a:255} ,
{x:818, y:472, r:153, g:149, b:140, a:255} ,
{x:818, y:473, r:153, g:149, b:140, a:255} ,
{x:818, y:474, r:153, g:149, b:140, a:255} ,
{x:818, y:475, r:153, g:149, b:140, a:255} ,
{x:818, y:476, r:153, g:149, b:140, a:255} ,
{x:818, y:477, r:153, g:149, b:140, a:255} ,
{x:818, y:478, r:153, g:149, b:140, a:255} ,
{x:818, y:479, r:153, g:149, b:140, a:255} ,
{x:818, y:480, r:153, g:149, b:140, a:255} ,
{x:818, y:481, r:164, g:190, b:87, a:255} ,
{x:818, y:482, r:164, g:190, b:87, a:255} ,
{x:818, y:483, r:164, g:190, b:87, a:255} ,
{x:818, y:484, r:164, g:190, b:87, a:255} ,
{x:818, y:485, r:164, g:190, b:87, a:255} ,
{x:818, y:486, r:164, g:190, b:87, a:255} ,
{x:818, y:487, r:164, g:190, b:87, a:255} ,
{x:818, y:488, r:164, g:190, b:87, a:255} ,
{x:818, y:489, r:164, g:190, b:87, a:255} ,
{x:818, y:490, r:164, g:190, b:87, a:255} ,
{x:818, y:491, r:164, g:190, b:87, a:255} ,
{x:818, y:492, r:164, g:190, b:87, a:255} ,
{x:818, y:493, r:164, g:190, b:87, a:255} ,
{x:818, y:494, r:164, g:190, b:87, a:255} ,
{x:818, y:495, r:164, g:190, b:87, a:255} ,
{x:818, y:496, r:164, g:190, b:87, a:255} ,
{x:818, y:497, r:164, g:190, b:87, a:255} ,
{x:818, y:498, r:164, g:190, b:87, a:255} ,
{x:818, y:499, r:164, g:190, b:87, a:255} ,
{x:818, y:500, r:164, g:190, b:87, a:255} ,
{x:818, y:501, r:164, g:190, b:87, a:255} ,
{x:818, y:502, r:164, g:190, b:87, a:255} ,
{x:818, y:503, r:164, g:190, b:87, a:255} ,
{x:818, y:504, r:164, g:190, b:87, a:255} ,
{x:818, y:505, r:164, g:190, b:87, a:255} ,
{x:818, y:506, r:164, g:190, b:87, a:255} ,
{x:818, y:507, r:164, g:190, b:87, a:255} ,
{x:818, y:508, r:164, g:190, b:87, a:255} ,
{x:818, y:509, r:164, g:190, b:87, a:255} ,
{x:818, y:510, r:171, g:194, b:95, a:255} ,
{x:818, y:511, r:164, g:190, b:87, a:255} ,
{x:818, y:512, r:164, g:190, b:87, a:255} ,
{x:818, y:513, r:164, g:190, b:87, a:255} ,
{x:818, y:514, r:164, g:190, b:87, a:255} ,
{x:818, y:515, r:173, g:195, b:99, a:255} ,
{x:818, y:516, r:186, g:203, b:116, a:255} ,
{x:818, y:517, r:186, g:203, b:116, a:255} ,
{x:818, y:518, r:186, g:203, b:116, a:255} ,
{x:818, y:519, r:186, g:203, b:116, a:255} ,
{x:819, y:435, r:97, g:97, b:86, a:95} ,
{x:819, y:436, r:153, g:149, b:140, a:255} ,
{x:819, y:437, r:153, g:149, b:140, a:255} ,
{x:819, y:438, r:153, g:149, b:140, a:255} ,
{x:819, y:439, r:153, g:149, b:140, a:255} ,
{x:819, y:440, r:153, g:149, b:140, a:255} ,
{x:819, y:441, r:153, g:149, b:140, a:255} ,
{x:819, y:442, r:153, g:149, b:140, a:255} ,
{x:819, y:443, r:153, g:149, b:140, a:255} ,
{x:819, y:444, r:153, g:149, b:140, a:255} ,
{x:819, y:445, r:153, g:149, b:140, a:255} ,
{x:819, y:446, r:153, g:149, b:140, a:255} ,
{x:819, y:447, r:153, g:149, b:140, a:255} ,
{x:819, y:448, r:153, g:149, b:140, a:255} ,
{x:819, y:449, r:153, g:149, b:140, a:255} ,
{x:819, y:450, r:153, g:149, b:140, a:255} ,
{x:819, y:451, r:153, g:149, b:140, a:255} ,
{x:819, y:452, r:153, g:149, b:140, a:255} ,
{x:819, y:453, r:153, g:149, b:140, a:255} ,
{x:819, y:454, r:153, g:149, b:140, a:255} ,
{x:819, y:455, r:153, g:149, b:140, a:255} ,
{x:819, y:456, r:153, g:149, b:140, a:255} ,
{x:819, y:457, r:153, g:149, b:140, a:255} ,
{x:819, y:458, r:153, g:149, b:140, a:255} ,
{x:819, y:459, r:153, g:149, b:140, a:255} ,
{x:819, y:460, r:153, g:149, b:140, a:255} ,
{x:819, y:461, r:153, g:149, b:140, a:255} ,
{x:819, y:462, r:153, g:149, b:140, a:255} ,
{x:819, y:463, r:153, g:149, b:140, a:255} ,
{x:819, y:464, r:153, g:149, b:140, a:255} ,
{x:819, y:465, r:153, g:149, b:140, a:255} ,
{x:819, y:466, r:153, g:149, b:140, a:255} ,
{x:819, y:467, r:153, g:149, b:140, a:255} ,
{x:819, y:468, r:153, g:149, b:140, a:255} ,
{x:819, y:469, r:153, g:149, b:140, a:255} ,
{x:819, y:470, r:153, g:149, b:140, a:255} ,
{x:819, y:471, r:153, g:149, b:140, a:255} ,
{x:819, y:472, r:153, g:149, b:140, a:255} ,
{x:819, y:473, r:153, g:149, b:140, a:255} ,
{x:819, y:474, r:154, g:152, b:137, a:255} ,
{x:819, y:475, r:153, g:149, b:140, a:255} ,
{x:819, y:476, r:153, g:149, b:140, a:255} ,
{x:819, y:477, r:153, g:149, b:140, a:255} ,
{x:819, y:478, r:153, g:149, b:140, a:255} ,
{x:819, y:479, r:153, g:149, b:140, a:255} ,
{x:819, y:480, r:153, g:149, b:140, a:255} ,
{x:819, y:481, r:164, g:190, b:87, a:255} ,
{x:819, y:482, r:164, g:190, b:87, a:255} ,
{x:819, y:483, r:164, g:190, b:87, a:255} ,
{x:819, y:484, r:164, g:190, b:87, a:255} ,
{x:819, y:485, r:164, g:190, b:87, a:255} ,
{x:819, y:486, r:164, g:190, b:87, a:255} ,
{x:819, y:487, r:164, g:190, b:87, a:255} ,
{x:819, y:488, r:164, g:190, b:87, a:255} ,
{x:819, y:489, r:164, g:190, b:87, a:255} ,
{x:819, y:490, r:164, g:190, b:87, a:255} ,
{x:819, y:491, r:164, g:190, b:87, a:255} ,
{x:819, y:492, r:164, g:190, b:87, a:255} ,
{x:819, y:493, r:164, g:190, b:87, a:255} ,
{x:819, y:494, r:164, g:190, b:87, a:255} ,
{x:819, y:495, r:164, g:190, b:87, a:255} ,
{x:819, y:496, r:164, g:190, b:87, a:255} ,
{x:819, y:497, r:164, g:190, b:87, a:255} ,
{x:819, y:498, r:164, g:190, b:87, a:255} ,
{x:819, y:499, r:164, g:190, b:87, a:255} ,
{x:819, y:500, r:164, g:190, b:87, a:255} ,
{x:819, y:501, r:164, g:190, b:87, a:255} ,
{x:819, y:502, r:164, g:190, b:87, a:255} ,
{x:819, y:503, r:164, g:190, b:87, a:255} ,
{x:819, y:504, r:164, g:190, b:87, a:255} ,
{x:819, y:505, r:164, g:190, b:87, a:255} ,
{x:819, y:506, r:164, g:190, b:87, a:255} ,
{x:819, y:507, r:164, g:190, b:87, a:255} ,
{x:819, y:508, r:165, g:191, b:88, a:255} ,
{x:819, y:509, r:178, g:198, b:106, a:255} ,
{x:819, y:510, r:186, g:203, b:116, a:255} ,
{x:819, y:511, r:167, g:192, b:91, a:255} ,
{x:819, y:512, r:164, g:190, b:87, a:255} ,
{x:819, y:513, r:164, g:190, b:87, a:255} ,
{x:819, y:514, r:164, g:190, b:87, a:255} ,
{x:819, y:515, r:169, g:193, b:93, a:255} ,
{x:819, y:516, r:182, g:201, b:111, a:255} ,
{x:819, y:517, r:186, g:203, b:116, a:255} ,
{x:819, y:518, r:186, g:203, b:116, a:255} ,
{x:819, y:519, r:176, g:197, b:103, a:255} ,
{x:820, y:435, r:137, g:133, b:125, a:153} ,
{x:820, y:436, r:153, g:149, b:140, a:255} ,
{x:820, y:437, r:153, g:149, b:140, a:255} ,
{x:820, y:438, r:153, g:149, b:140, a:255} ,
{x:820, y:439, r:153, g:149, b:140, a:255} ,
{x:820, y:440, r:153, g:149, b:140, a:255} ,
{x:820, y:441, r:153, g:149, b:140, a:255} ,
{x:820, y:442, r:153, g:149, b:140, a:255} ,
{x:820, y:443, r:153, g:149, b:140, a:255} ,
{x:820, y:444, r:153, g:149, b:140, a:255} ,
{x:820, y:445, r:153, g:149, b:140, a:255} ,
{x:820, y:446, r:153, g:149, b:140, a:255} ,
{x:820, y:447, r:153, g:149, b:140, a:255} ,
{x:820, y:448, r:153, g:149, b:140, a:255} ,
{x:820, y:449, r:153, g:149, b:140, a:255} ,
{x:820, y:450, r:153, g:149, b:140, a:255} ,
{x:820, y:451, r:153, g:149, b:140, a:255} ,
{x:820, y:452, r:153, g:149, b:140, a:255} ,
{x:820, y:453, r:153, g:149, b:140, a:255} ,
{x:820, y:454, r:153, g:149, b:140, a:255} ,
{x:820, y:455, r:153, g:149, b:140, a:255} ,
{x:820, y:456, r:153, g:149, b:140, a:255} ,
{x:820, y:457, r:153, g:149, b:140, a:255} ,
{x:820, y:458, r:153, g:149, b:140, a:255} ,
{x:820, y:459, r:153, g:149, b:140, a:255} ,
{x:820, y:460, r:153, g:149, b:140, a:255} ,
{x:820, y:461, r:153, g:149, b:140, a:255} ,
{x:820, y:462, r:153, g:149, b:140, a:255} ,
{x:820, y:463, r:153, g:149, b:140, a:255} ,
{x:820, y:464, r:153, g:149, b:140, a:255} ,
{x:820, y:465, r:153, g:149, b:140, a:255} ,
{x:820, y:466, r:153, g:149, b:140, a:255} ,
{x:820, y:467, r:153, g:149, b:140, a:255} ,
{x:820, y:468, r:153, g:149, b:140, a:255} ,
{x:820, y:469, r:153, g:149, b:140, a:255} ,
{x:820, y:470, r:153, g:149, b:140, a:255} ,
{x:820, y:471, r:153, g:149, b:140, a:255} ,
{x:820, y:472, r:153, g:149, b:140, a:255} ,
{x:820, y:473, r:153, g:149, b:140, a:255} ,
{x:820, y:474, r:153, g:150, b:138, a:255} ,
{x:820, y:475, r:153, g:149, b:140, a:255} ,
{x:820, y:476, r:153, g:149, b:140, a:255} ,
{x:820, y:477, r:153, g:149, b:140, a:255} ,
{x:820, y:478, r:153, g:149, b:140, a:255} ,
{x:820, y:479, r:153, g:149, b:140, a:255} ,
{x:820, y:480, r:153, g:149, b:140, a:255} ,
{x:820, y:481, r:164, g:190, b:87, a:255} ,
{x:820, y:482, r:164, g:190, b:87, a:255} ,
{x:820, y:483, r:164, g:190, b:87, a:255} ,
{x:820, y:484, r:164, g:190, b:87, a:255} ,
{x:820, y:485, r:164, g:190, b:87, a:255} ,
{x:820, y:486, r:164, g:190, b:87, a:255} ,
{x:820, y:487, r:164, g:190, b:87, a:255} ,
{x:820, y:488, r:164, g:190, b:87, a:255} ,
{x:820, y:489, r:164, g:190, b:87, a:255} ,
{x:820, y:490, r:164, g:190, b:87, a:255} ,
{x:820, y:491, r:164, g:190, b:87, a:255} ,
{x:820, y:492, r:164, g:190, b:87, a:255} ,
{x:820, y:493, r:164, g:190, b:87, a:255} ,
{x:820, y:494, r:164, g:190, b:87, a:255} ,
{x:820, y:495, r:164, g:190, b:87, a:255} ,
{x:820, y:496, r:164, g:190, b:87, a:255} ,
{x:820, y:497, r:164, g:190, b:87, a:255} ,
{x:820, y:498, r:164, g:190, b:87, a:255} ,
{x:820, y:499, r:164, g:190, b:87, a:255} ,
{x:820, y:500, r:164, g:190, b:87, a:255} ,
{x:820, y:501, r:164, g:190, b:87, a:255} ,
{x:820, y:502, r:164, g:190, b:87, a:255} ,
{x:820, y:503, r:164, g:190, b:87, a:255} ,
{x:820, y:504, r:164, g:190, b:87, a:255} ,
{x:820, y:505, r:164, g:190, b:87, a:255} ,
{x:820, y:506, r:164, g:190, b:87, a:255} ,
{x:820, y:507, r:164, g:190, b:87, a:255} ,
{x:820, y:508, r:173, g:195, b:99, a:255} ,
{x:820, y:509, r:186, g:203, b:116, a:255} ,
{x:820, y:510, r:186, g:203, b:116, a:255} ,
{x:820, y:511, r:178, g:198, b:105, a:255} ,
{x:820, y:512, r:164, g:190, b:88, a:255} ,
{x:820, y:513, r:164, g:190, b:87, a:255} ,
{x:820, y:514, r:164, g:190, b:87, a:255} ,
{x:820, y:515, r:164, g:190, b:87, a:255} ,
{x:820, y:516, r:168, g:192, b:92, a:255} ,
{x:820, y:517, r:176, g:197, b:103, a:255} ,
{x:820, y:518, r:166, g:191, b:89, a:255} ,
{x:820, y:519, r:166, g:191, b:90, a:255} ,
{x:821, y:435, r:154, g:149, b:141, a:176} ,
{x:821, y:436, r:153, g:149, b:140, a:255} ,
{x:821, y:437, r:153, g:149, b:140, a:255} ,
{x:821, y:438, r:153, g:149, b:140, a:255} ,
{x:821, y:439, r:153, g:149, b:140, a:255} ,
{x:821, y:440, r:153, g:149, b:140, a:255} ,
{x:821, y:441, r:153, g:149, b:140, a:255} ,
{x:821, y:442, r:153, g:149, b:140, a:255} ,
{x:821, y:443, r:153, g:149, b:140, a:255} ,
{x:821, y:444, r:153, g:149, b:140, a:255} ,
{x:821, y:445, r:153, g:149, b:140, a:255} ,
{x:821, y:446, r:153, g:149, b:140, a:255} ,
{x:821, y:447, r:153, g:149, b:140, a:255} ,
{x:821, y:448, r:153, g:149, b:140, a:255} ,
{x:821, y:449, r:153, g:149, b:140, a:255} ,
{x:821, y:450, r:153, g:149, b:140, a:255} ,
{x:821, y:451, r:153, g:149, b:140, a:255} ,
{x:821, y:452, r:153, g:149, b:140, a:255} ,
{x:821, y:453, r:153, g:149, b:140, a:255} ,
{x:821, y:454, r:153, g:149, b:140, a:255} ,
{x:821, y:455, r:153, g:149, b:140, a:255} ,
{x:821, y:456, r:153, g:149, b:140, a:255} ,
{x:821, y:457, r:153, g:149, b:140, a:255} ,
{x:821, y:458, r:153, g:149, b:140, a:255} ,
{x:821, y:459, r:153, g:149, b:140, a:255} ,
{x:821, y:460, r:153, g:149, b:140, a:255} ,
{x:821, y:461, r:153, g:149, b:140, a:255} ,
{x:821, y:462, r:153, g:149, b:140, a:255} ,
{x:821, y:463, r:153, g:149, b:140, a:255} ,
{x:821, y:464, r:153, g:149, b:140, a:255} ,
{x:821, y:465, r:153, g:149, b:140, a:255} ,
{x:821, y:466, r:153, g:149, b:140, a:255} ,
{x:821, y:467, r:155, g:156, b:131, a:255} ,
{x:821, y:468, r:158, g:169, b:113, a:255} ,
{x:821, y:469, r:158, g:169, b:113, a:255} ,
{x:821, y:470, r:153, g:151, b:138, a:255} ,
{x:821, y:471, r:153, g:149, b:140, a:255} ,
{x:821, y:472, r:153, g:149, b:140, a:255} ,
{x:821, y:473, r:153, g:149, b:140, a:255} ,
{x:821, y:474, r:153, g:149, b:140, a:255} ,
{x:821, y:475, r:153, g:149, b:140, a:255} ,
{x:821, y:476, r:153, g:149, b:140, a:255} ,
{x:821, y:477, r:153, g:149, b:140, a:255} ,
{x:821, y:478, r:158, g:169, b:113, a:255} ,
{x:821, y:479, r:158, g:169, b:113, a:255} ,
{x:821, y:480, r:158, g:169, b:113, a:255} ,
{x:821, y:481, r:164, g:190, b:87, a:255} ,
{x:821, y:482, r:164, g:190, b:87, a:255} ,
{x:821, y:483, r:164, g:190, b:87, a:255} ,
{x:821, y:484, r:164, g:190, b:87, a:255} ,
{x:821, y:485, r:164, g:190, b:87, a:255} ,
{x:821, y:486, r:164, g:190, b:87, a:255} ,
{x:821, y:487, r:164, g:190, b:87, a:255} ,
{x:821, y:488, r:164, g:190, b:87, a:255} ,
{x:821, y:489, r:164, g:190, b:87, a:255} ,
{x:821, y:490, r:164, g:190, b:87, a:255} ,
{x:821, y:491, r:164, g:190, b:87, a:255} ,
{x:821, y:492, r:164, g:190, b:87, a:255} ,
{x:821, y:493, r:164, g:190, b:87, a:255} ,
{x:821, y:494, r:164, g:190, b:87, a:255} ,
{x:821, y:495, r:164, g:190, b:87, a:255} ,
{x:821, y:496, r:164, g:190, b:87, a:255} ,
{x:821, y:497, r:164, g:190, b:87, a:255} ,
{x:821, y:498, r:164, g:190, b:87, a:255} ,
{x:821, y:499, r:164, g:190, b:87, a:255} ,
{x:821, y:500, r:164, g:190, b:87, a:255} ,
{x:821, y:501, r:164, g:190, b:87, a:255} ,
{x:821, y:502, r:164, g:190, b:87, a:255} ,
{x:821, y:503, r:164, g:190, b:87, a:255} ,
{x:821, y:504, r:164, g:190, b:87, a:255} ,
{x:821, y:505, r:164, g:190, b:87, a:255} ,
{x:821, y:506, r:164, g:190, b:87, a:255} ,
{x:821, y:507, r:168, g:192, b:92, a:255} ,
{x:821, y:508, r:186, g:203, b:116, a:255} ,
{x:821, y:509, r:186, g:203, b:116, a:255} ,
{x:821, y:510, r:186, g:203, b:116, a:255} ,
{x:821, y:511, r:186, g:203, b:116, a:255} ,
{x:821, y:512, r:173, g:195, b:99, a:255} ,
{x:821, y:513, r:164, g:190, b:87, a:255} ,
{x:821, y:514, r:164, g:190, b:87, a:255} ,
{x:821, y:515, r:164, g:190, b:87, a:255} ,
{x:821, y:516, r:164, g:190, b:87, a:255} ,
{x:821, y:517, r:164, g:190, b:87, a:255} ,
{x:821, y:518, r:164, g:190, b:87, a:255} ,
{x:821, y:519, r:164, g:190, b:87, a:255} ,
{x:822, y:435, r:152, g:149, b:140, a:254} ,
{x:822, y:436, r:153, g:149, b:140, a:255} ,
{x:822, y:437, r:153, g:149, b:140, a:255} ,
{x:822, y:438, r:153, g:149, b:140, a:255} ,
{x:822, y:439, r:153, g:149, b:140, a:255} ,
{x:822, y:440, r:153, g:149, b:140, a:255} ,
{x:822, y:441, r:153, g:149, b:140, a:255} ,
{x:822, y:442, r:153, g:149, b:140, a:255} ,
{x:822, y:443, r:153, g:149, b:140, a:255} ,
{x:822, y:444, r:153, g:149, b:140, a:255} ,
{x:822, y:445, r:153, g:149, b:140, a:255} ,
{x:822, y:446, r:153, g:149, b:140, a:255} ,
{x:822, y:447, r:153, g:149, b:140, a:255} ,
{x:822, y:448, r:153, g:149, b:140, a:255} ,
{x:822, y:449, r:153, g:149, b:140, a:255} ,
{x:822, y:450, r:153, g:149, b:140, a:255} ,
{x:822, y:451, r:153, g:149, b:140, a:255} ,
{x:822, y:452, r:153, g:149, b:140, a:255} ,
{x:822, y:453, r:153, g:149, b:140, a:255} ,
{x:822, y:454, r:153, g:149, b:140, a:255} ,
{x:822, y:455, r:153, g:149, b:140, a:255} ,
{x:822, y:456, r:153, g:149, b:140, a:255} ,
{x:822, y:457, r:153, g:149, b:140, a:255} ,
{x:822, y:458, r:153, g:149, b:140, a:255} ,
{x:822, y:459, r:153, g:149, b:140, a:255} ,
{x:822, y:460, r:153, g:149, b:140, a:255} ,
{x:822, y:461, r:153, g:149, b:140, a:255} ,
{x:822, y:462, r:153, g:149, b:140, a:255} ,
{x:822, y:463, r:153, g:149, b:140, a:255} ,
{x:822, y:464, r:153, g:149, b:140, a:255} ,
{x:822, y:465, r:153, g:149, b:140, a:255} ,
{x:822, y:466, r:153, g:149, b:140, a:255} ,
{x:822, y:467, r:161, g:179, b:101, a:255} ,
{x:822, y:468, r:164, g:190, b:87, a:255} ,
{x:822, y:469, r:164, g:190, b:87, a:255} ,
{x:822, y:470, r:162, g:181, b:98, a:255} ,
{x:822, y:471, r:153, g:149, b:140, a:255} ,
{x:822, y:472, r:153, g:149, b:140, a:255} ,
